31,42,69
33,35,-15
-87,-16,-56
-64,53,-31
-78,-61,-40
64,-62,100
-60,-92,76
-58,37,25
17,-18,41
88,18,7
1,-28,57
30,-87,-12
-35,56,54
-20,95,66
-2,27,-53
12,-75,-77
7,89,-95
17,-85,21
8,3,-40
-10,-12,31
89,13,18
41,54,68
-51,-6,62
79,31,-25
52,34,-44
27,-37,31
-51,-89,-75
50,37,-90
-84,33,-82
-56,-100,-17
-57,-70,57
-73,-3,-20
35,7,19
26,-63,-88
28,36,64
9,28,70
-53,47,67
7,-86,-78
5,60,-31
6,-49,-68
2,98,100
76,89,87
71,-26,64
27,-64,-39
26,-61,-80
41,-96,-66
78,-82,64
-86,-4,-82
-67,-59,82
66,57,-19
77,87,-53
90,27,-25
23,-39,80
91,-6,17
-96,-2,75
30,65,49
39,-74,-28
32,-24,-83
81,97,19
59,52,62
59,26,51
77,9,-22
43,60,-89
55,60,48
-88,96,-33
-4,-65,96
29,-3,26
22,5,-19
17,-56,29
54,-12,-19
-5,-29,40
-79,-88,-58
-94,57,-40
-68,-85,-2
51,22,-31
-80,40,-66
-43,57,61
-6,5,-45
-3,-11,75
49,-45,-96
-84,-92,40
-98,79,-16
36,16,-90
-34,83,53
-22,81,7
-52,16,88
97,100,99
-30,-85,38
-84,53,-38
-6,-82,2
6,-15,72
-34,-54,-25
39,13,99
62,-88,28
-9,69,-39
-98,69,-2
13,9,-6
-70,-56,-35
-67,50,82
95,-83,-45
15,-100,30
-2,-12,42
88,-62,13
-26,-60,88
86,32,-22
-93,-65,86
-8,91,-98
56,-37,73
31,7,72
23,4,23
91,90,88
71,-37,64
-36,61,-89
64,-23,48
-56,-98,-35
98,-32,81
-96,22,-81
-1,-49,44
26,-37,-97
84,-91,1
43,44,-73
29,18,86
58,1,16
6,-99,-100
82,-56,14
39,-67,33
-17,53,-9
-18,95,-86
-74,-66,15
60,-50,50
-46,-70,25
25,75,-72
-93,-83,30
-89,88,83
47,73,-11
-77,22,-91
-94,-10,-51
-80,-46,60
-86,14,74
-56,-42,2
-60,-3,57
70,45,-68
-64,83,-11
-34,-63,28
-21,91,100
80,-23,-78
-52,-28,-1
-20,95,-27
-65,37,-51
-7,58,-55
-80,10,65
47,-69,-25
17,-28,-40
6,27,49
-48,96,15
85,66,-64
21,-10,61
59,-44,48
-76,55,39
17,41,22
-49,88,-44
-88,-9,84
32,-25,36
-86,0,50
-75,-49,61
24,70,93
22,50,11
-77,37,-96
-31,-92,-100
96,43,-95
-8,48,-21
41,-29,-17
-5,-92,37
91,3,-9
44,-85,96
87,-22,36
-18,78,-27
22,51,-83
80,-83,68
-23,-94,-30
49,-22,20
28,50,-6
-1,-94,-74
78,-46,33
-14,7,-34
0,-4,39
-93,-59,-92
-97,-68,84
-77,13,-52
19,-41,77
-49,-34,2
24,-52,79
-34,-39,37
40,-21,-31
-23,-28,-59
49,-85,-35
-40,38,-97
-67,55,0
86,73,-81
14,0,99
99,-10,18
-55,-52,-34
-74,29,41
80,-50,-52
-49,97,-54
44,31,83
-8,32,26
-55,-100,-99
-3,68,57
-38,63,-52
-52,-76,47
-26,37,-35
3,74,33
23,36,39
57,-63,52
60,-35,-91
-12,40,-95
54,13,-33
82,-7,66
80,-100,-91
32,26,-39
-40,56,75
60,97,93
78,-95,-86
-34,-53,-47
7,59,-24
-23,-27,51
-72,60,44
30,-98,-89
-85,-31,63
75,37,22
6,-1,-85
19,69,-94
-57,-90,-80
-1,-71,-43
28,-80,34
47,46,88
25,71,37
-41,-78,-38
-63,96,-84
-79,83,-88
18,65,-65
56,-86,-87
-51,59,-85
-72,-74,28
-76,-12,-13
-92,-47,32
55,64,23
-20,38,-14
88,-68,80
-17,-75,-63
-70,1,48
-65,-54,57
-6,0,68
-66,66,-11
-73,-37,-3
78,-46,81
-83,41,-86
89,2,-33
80,-13,-17
73,92,-23
-72,-2,28
73,57,67
-7,-17,-40
14,9,-91
21,-14,62
71,30,94
77,-46,-44
-91,61,10
39,1,69
-2,-42,15
24,-14,10
-62,-6,-58
-99,-16,74
-20,84,92
60,90,-6
-19,47,-17
68,56,90
6,85,45
-3,30,-85
-32,2,-35
28,-35,78
-87,76,10
24,5,-89
82,-93,-96
42,-89,-6
-45,97,-9
-67,-51,-55
-32,47,-82
1,18,-68
-82,100,-17
-19,-60,-89
63,-34,-68
32,-100,34
0,-37,75
45,10,66
-55,66,-2
14,91,-93
55,-10,35
11,95,-39
-67,-38,34
-53,79,-21
70,70,-7
70,-40,100
24,36,21
63,-9,-58
-35,1,-39
-93,-72,79
-40,-24,82
23,-3,-18
78,-28,36
7,-52,-100
-27,-86,-22
-75,1,-77
10,55,-20
87,86,42
60,-4,-8
19,-15,52
